,src,dst,band0,band1,band2,band3,band4,band5,band6,band7,band8,band9,band10,band11,band12,band13,band14,band15,band16,band17,band18,band19,band20,band21,band22,band23
66,3,5,0.002088915,0.002111714,0.001992021,0.002160161,0.002137362,0.002051868,0.002126534,0.009729843,0.068661767,0.35245275,0.560056743,0.683106114,0.243768164,0.307604621,0.343095663,0.388748582,0.560937336,0.41220314,0.929275533,0.962344233,0.309878774,0.172993544,0.042748956,0.002050728
67,5,3,0.002088915,0.002111714,0.001992021,0.002160161,0.002137362,0.002051868,0.002126534,0.009729843,0.068661767,0.35245275,0.560056743,0.683106114,0.243768164,0.307604621,0.343095663,0.388748582,0.560937336,0.41220314,0.929275533,0.962344233,0.309878774,0.172993544,0.042748956,0.002050728
68,7,1,0.001501853,0.00139356,0.001456256,0.001499004,0.001575948,0.00139356,0.00155144,0.005836424,0.25980807,0.362629445,0.497811624,0.289494036,0.445019916,0.551123139,0.391900479,0.471137343,0.332984514,0.445996263,0.199328697,0.094014303,0.060790004,0.002517528,0.001904247,0.006487892
69,1,7,0.001501853,0.00139356,0.001456256,0.001499004,0.001575948,0.00139356,0.00155144,0.005836424,0.25980807,0.362629445,0.497811624,0.289494036,0.445019916,0.551123139,0.391900479,0.471137343,0.332984514,0.445996263,0.199328697,0.094014303,0.060790004,0.002517528,0.001904247,0.006487892
70,0,3,0.001379312,0.001373612,0.001339413,0.001362212,0.001276718,0.001322315,0.001362212,0.019298957,0.23978982,0.261855378,0.603759818,0.38969757,0.187737924,0.611434943,1.136058779,0.408182049,0.427299758,0.282446441,0.320904143,0.202181933,0.084784317,0.083324642,0.063882624,0.014864072
71,3,0,0.001379312,0.001373612,0.001339413,0.001362212,0.001276718,0.001322315,0.001362212,0.019298957,0.23978982,0.261855378,0.603759818,0.38969757,0.187737924,0.611434943,1.136058779,0.408182049,0.427299758,0.282446441,0.320904143,0.202181933,0.084784317,0.083324642,0.063882624,0.014864072
72,1,4,0.00838758,0.00157025,0.001385012,0.001473356,0.001433457,0.001385012,0.001367912,0.044139096,0.444750323,0.441692471,0.531547751,0.862594389,0.276446438,0.715918331,0.68831444,0.60572847,0.95275916,0.775547319,0.500716157,0.594992073,0.459948963,0.115204397,0.076316943,0.024760344
73,4,1,0.00838758,0.00157025,0.001385012,0.001473356,0.001433457,0.001385012,0.001367912,0.044139096,0.444750323,0.441692471,0.531547751,0.862594389,0.276446438,0.715918331,0.68831444,0.60572847,0.95275916,0.775547319,0.500716157,0.594992073,0.459948963,0.115204397,0.076316943,0.024760344
74,0,8,0.001329155,0.001416929,0.00140553,0.001463096,0.001440297,0.001377032,0.001471076,0.001512113,0.237715724,0.889985685,0.975755468,0.855248703,0.394082868,0.539660037,0.535001157,0.650929409,1.17251477,0.875588412,0.26863908,0.013758344,0.006906245,0.001457396,0.001526361,0.00139584
75,8,0,0.001329155,0.001416929,0.00140553,0.001463096,0.001440297,0.001377032,0.001471076,0.001512113,0.237715724,0.889985685,0.975755468,0.855248703,0.394082868,0.539660037,0.535001157,0.650929409,1.17251477,0.875588412,0.26863908,0.013758344,0.006906245,0.001457396,0.001526361,0.00139584
76,4,1,0.001279568,0.001350813,0.001211172,0.001282418,0.001382162,0.001265319,0.001310916,0.003123969,0.279568697,0.395014758,1.520459681,1.028121984,0.141566909,0.334368386,0.183034017,0.487577364,0.615069599,0.054453152,0.040804811,0.082862972,0.125896338,0.025196937,0.030918228,0.001345113
77,1,4,0.001279568,0.001350813,0.001211172,0.001282418,0.001382162,0.001265319,0.001310916,0.003123969,0.279568697,0.395014758,1.520459681,1.028121984,0.141566909,0.334368386,0.183034017,0.487577364,0.615069599,0.054453152,0.040804811,0.082862972,0.125896338,0.025196937,0.030918228,0.001345113
78,7,4,0.001678542,0.001584498,0.001627245,0.001547451,0.001513253,0.001419209,0.002736963,0.002594474,0.036038208,0.087289305,0.044771186,0.037946445,0.014832725,0.032692524,0.091853571,0.032704493,0.011353668,0.050761499,0.014445719,0.0018729,0.014349396,0.00203192,0.005053865,0.001513823
79,4,7,0.001678542,0.001584498,0.001627245,0.001547451,0.001513253,0.001419209,0.002736963,0.002594474,0.036038208,0.087289305,0.044771186,0.037946445,0.014832725,0.032692524,0.091853571,0.032704493,0.011353668,0.050761499,0.014445719,0.0018729,0.014349396,0.00203192,0.005053865,0.001513823
80,3,0,0.001513253,0.001339413,0.001527501,0.001382162,0.001410659,0.00138786,0.001481334,0.00139356,0.002613852,0.01180565,0.051509861,0.291635958,0.041316638,0.035480214,0.083786882,0.121554927,0.039788567,0.046142517,0.10104195,0.197741919,0.223079066,0.213337824,0.111989234,0.001310916
81,0,3,0.001513253,0.001339413,0.001527501,0.001382162,0.001410659,0.00138786,0.001481334,0.00139356,0.002613852,0.01180565,0.051509861,0.291635958,0.041316638,0.035480214,0.083786882,0.121554927,0.039788567,0.046142517,0.10104195,0.197741919,0.223079066,0.213337824,0.111989234,0.001310916
82,2,3,0.00001545,0.00000285,0.00000285,0.001476206,0.0000057,0.00000855,0.00000855,0.00003705,0.001027074,0.000734112,0.013853528,0.040750095,0.017965812,0.006486182,0.028234271,0.003442008,0.017402688,0.011095475,0.005209464,0.001379882,0.008783135,0.002341979,0.0000735,0.00007575
83,3,2,0.00001545,0.00000285,0.00000285,0.001476206,0.0000057,0.00000855,0.00000855,0.00003705,0.001027074,0.000734112,0.013853528,0.040750095,0.017965812,0.006486182,0.028234271,0.003442008,0.017402688,0.011095475,0.005209464,0.001379882,0.008783135,0.002341979,0.0000735,0.00007575
84,7,2,0,0.00000285,0.0000114,0,0.00000855,0.00001425,0.00000285,0.0001413,0.001041893,0.065148512,0.027244815,0.028420079,0.148552379,0.145047674,0.096805983,0.153077886,0.153684327,0.245597175,0.236420196,0.107740158,0.124102094,0.033704778,0.005018526,0.00005295
85,2,7,0,0.00000285,0.0000114,0,0.00000855,0.00001425,0.00000285,0.0001413,0.001041893,0.065148512,0.027244815,0.028420079,0.148552379,0.145047674,0.096805983,0.153077886,0.153684327,0.245597175,0.236420196,0.107740158,0.124102094,0.033704778,0.005018526,0.00005295
86,2,0,0.001966374,0.002104305,0.00185523,0.002146482,0.001943576,0.002143632,0.001892279,0.011100035,0.027504719,0.063404424,0.107284187,0.037080101,0.105115478,0.160460051,0.123525861,0.459129357,0.158971877,0.237196487,0.098677742,0.04701399,0.026353392,0.123420987,0.027446012,0.01211115
87,0,2,0.001966374,0.002104305,0.00185523,0.002146482,0.001943576,0.002143632,0.001892279,0.011100035,0.027504719,0.063404424,0.107284187,0.037080101,0.105115478,0.160460051,0.123525861,0.459129357,0.158971877,0.237196487,0.098677742,0.04701399,0.026353392,0.123420987,0.027446012,0.01211115
88,0,4,0.041955567,0.052646369,0.011424344,0.004384728,0.001166715,0.00000855,0.0000057,0.015463674,0.022711326,0.05045771,0.100397891,0.066254241,0.145906038,0.084961005,0.04207697,0.049096067,0.063553185,0.045904272,0.059741271,0.06192537,0.045905412,0.064070712,0.013766894,0.001204902
89,4,0,0.041955567,0.052646369,0.011424344,0.004384728,0.001166715,0.00000855,0.0000057,0.015463674,0.022711326,0.05045771,0.100397891,0.066254241,0.145906038,0.084961005,0.04207697,0.049096067,0.063553185,0.045904272,0.059741271,0.06192537,0.045905412,0.064070712,0.013766894,0.001204902
90,0,2,0.014825315,0.00232032,0.047006012,0.022603034,0.002660019,0.002385867,0.002187519,0.019815344,0.05650616,0.26368097,0.468349083,0.480414065,0.445761438,0.990042738,0.832080266,0.574654643,0.613526708,0.611469711,0.317737997,0.479819024,0.892640574,0.133937381,0.228558693,0.130627034
91,2,0,0.014825315,0.00232032,0.047006012,0.022603034,0.002660019,0.002385867,0.002187519,0.019815344,0.05650616,0.26368097,0.468349083,0.480414065,0.445761438,0.990042738,0.832080266,0.574654643,0.613526708,0.611469711,0.317737997,0.479819024,0.892640574,0.133937381,0.228558693,0.130627034
92,4,7,0.002216588,0.00140211,0.001367912,0.001368482,0.001513823,0.00140838,0.001319465,0.015941303,0.009632949,0.020979779,0.085786883,0.032211474,0.040819631,0.386229914,0.505693646,0.223704317,0.650931119,0.750685521,0.309744263,0.823117023,0.727081061,0.231122388,0.018569403,0.001519523
93,7,4,0.002216588,0.00140211,0.001367912,0.001368482,0.001513823,0.00140838,0.001319465,0.015941303,0.009632949,0.020979779,0.085786883,0.032211474,0.040819631,0.386229914,0.505693646,0.223704317,0.650931119,0.750685521,0.309744263,0.823117023,0.727081061,0.231122388,0.018569403,0.001519523
94,5,7,0.291602331,0.243702618,0.340747415,0.15784164,0.039806235,0.002376747,0.010621836,0.059900861,0.282790128,0.742101873,1.508323452,1.096328349,1.445767704,1.716459792,2.136910301,2.364925248,3.459586455,2.108295294,1.790353821,1.730277411,1.687244045,1.523561991,0.868065467,0.056862956
95,7,5,0.291602331,0.243702618,0.340747415,0.15784164,0.039806235,0.002376747,0.010621836,0.059900861,0.282790128,0.742101873,1.508323452,1.096328349,1.445767704,1.716459792,2.136910301,2.364925248,3.459586455,2.108295294,1.790353821,1.730277411,1.687244045,1.523561991,0.868065467,0.056862956
96,5,8,0.017938454,0.004116275,0.001202622,0.015666581,0.010357373,0.009230555,0.055937336,0.424418024,0.708368027,0.645350607,0.649934822,1.756274006,1.730857064,1.049324618,1.215915194,1.193901503,1.161990399,2.849275479,1.524200349,0.820201661,0.600545225,0.138049665,0.07605134,0.024591066
97,8,5,0.017938454,0.004116275,0.001202622,0.015666581,0.010357373,0.009230555,0.055937336,0.424418024,0.708368027,0.645350607,0.649934822,1.756274006,1.730857064,1.049324618,1.215915194,1.193901503,1.161990399,2.849275479,1.524200349,0.820201661,0.600545225,0.138049665,0.07605134,0.024591066
98,6,5,0.042246248,0.049099487,0.071175305,0.013340561,0.011424914,0.013136514,0.037912817,0.150102108,0.2584128,0.404963466,0.527500442,1.295321337,0.436007087,0.274199072,0.837239004,1.709866457,0.996894836,0.890505491,0.404539415,0.433093434,0.144431544,0.408166661,0.097282472,0.352415703
99,5,6,0.042246248,0.049099487,0.071175305,0.013340561,0.011424914,0.013136514,0.037912817,0.150102108,0.2584128,0.404963466,0.527500442,1.295321337,0.436007087,0.274199072,0.837239004,1.709866457,0.996894836,0.890505491,0.404539415,0.433093434,0.144431544,0.408166661,0.097282472,0.352415703
100,5,4,0.308923544,0.223950284,0.007729839,0.011817062,0.004521557,0.000715838,0.000667511,0.002851874,0.002906846,0.076166946,0.155321079,0.518824682,0.907926279,0.434718281,0.43139462,0.736090794,1.761086442,0.297981194,0.158565002,0.842035985,0.411920813,0.307540196,0.29555097,0.134573264
101,4,5,0.308923544,0.223950284,0.007729839,0.011817062,0.004521557,0.000715838,0.000667511,0.002851874,0.002906846,0.076166946,0.155321079,0.518824682,0.907926279,0.434718281,0.43139462,0.736090794,1.761086442,0.297981194,0.158565002,0.842035985,0.411920813,0.307540196,0.29555097,0.134573264
102,0,8,0.534755546,0.682244696,0.135713771,0.132977882,0.062930291,0.047321405,0.04648173,0.050261474,0.124730343,0.329569875,0.921392486,0.868746699,0.911192553,0.882767453,0.996511953,0.837180369,0.72317249,1.010281409,0.848400597,1.413458732,1.199215448,0.952281639,1.327061649,0.987077393
103,8,0,0.534755546,0.682244696,0.135713771,0.132977882,0.062930291,0.047321405,0.04648173,0.050261474,0.124730343,0.329569875,0.921392486,0.868746699,0.911192553,0.882767453,0.996511953,0.837180369,0.72317249,1.010281409,0.848400597,1.413458732,1.199215448,0.952281639,1.327061649,0.987077393
104,3,5,0.075362309,0.013113422,0.199045776,0.046781354,0.00388425,0.002007971,0.002998062,0.002548625,0.018188924,0.043907735,0.431657394,0.788510049,0.916280136,0.837406296,0.589554885,0.870557738,1.418742641,1.788770937,1.045554992,0.506181236,0.484969485,0.772570125,0.337581821,0.191086991
105,5,3,0.075362309,0.013113422,0.199045776,0.046781354,0.00388425,0.002007971,0.002998062,0.002548625,0.018188924,0.043907735,0.431657394,0.788510049,0.916280136,0.837406296,0.589554885,0.870557738,1.418742641,1.788770937,1.045554992,0.506181236,0.484969485,0.772570125,0.337581821,0.191086991
106,3,0,0.085102533,0.108907007,0.006490262,0.001159839,0.000722483,0.000679593,0.000688655,0.000646368,0.002336591,0.004588611,0.081507639,0.020624583,0.040906049,0.021372438,0.010842072,0.02344142,0.034784277,0.024327609,0.019412795,0.057379377,0.145828527,0.166200605,0.168061782,0.044902053
107,0,3,0.085102533,0.108907007,0.006490262,0.001159839,0.000722483,0.000679593,0.000688655,0.000646368,0.002336591,0.004588611,0.081507639,0.020624583,0.040906049,0.021372438,0.010842072,0.02344142,0.034784277,0.024327609,0.019412795,0.057379377,0.145828527,0.166200605,0.168061782,0.044902053
108,7,0,0.28352973,0.80975261,1.333440155,0.667514144,0.804905451,0.058621974,0.047175216,0.040692807,0.036646662,0.106368653,0.281293416,0.534474042,0.425778464,0.723286662,0.442135809,0.269778396,0.246636602,0.23830268,0.394111857,0.659735978,0.616640735,0.412504961,0.301646163,0.470769923
109,0,7,0.28352973,0.80975261,1.333440155,0.667514144,0.804905451,0.058621974,0.047175216,0.040692807,0.036646662,0.106368653,0.281293416,0.534474042,0.425778464,0.723286662,0.442135809,0.269778396,0.246636602,0.23830268,0.394111857,0.659735978,0.616640735,0.412504961,0.301646163,0.470769923
110,3,1,0.196610115,0.062837867,0.088568759,0.026681115,0.037285782,0.025487448,0.039088968,0.042207242,0.078421986,0.352428959,1.609940177,2.510641026,3.379668623,2.49918279,0.439143185,0.959125289,1.372081499,1.785318002,1.268362352,1.336847181,1.059059859,0.976318683,1.230522021,1.585479671
111,1,3,0.196610115,0.062837867,0.088568759,0.026681115,0.037285782,0.025487448,0.039088968,0.042207242,0.078421986,0.352428959,1.609940177,2.510641026,3.379668623,2.49918279,0.439143185,0.959125289,1.372081499,1.785318002,1.268362352,1.336847181,1.059059859,0.976318683,1.230522021,1.585479671
112,5,7,0.094775102,0.031166427,0.011251037,0.025796133,0.135844857,0.017781771,0.019451456,0.001486043,0.007307586,0.341310218,0.122846814,0.126325725,0.15217683,0.048369488,0.047050172,0.082693452,0.056529434,0.126432648,0.059340833,0.096166304,0.108465423,0.170836334,0.108094517,0.075783354
113,7,5,0.094775102,0.031166427,0.011251037,0.025796133,0.135844857,0.017781771,0.019451456,0.001486043,0.007307586,0.341310218,0.122846814,0.126325725,0.15217683,0.048369488,0.047050172,0.082693452,0.056529434,0.126432648,0.059340833,0.096166304,0.108465423,0.170836334,0.108094517,0.075783354
114,2,6,1.173110628,0.907315553,0.867195416,0.329437581,0.10384842,0.159503142,0.068689613,0.043873302,0.104196977,0.238090647,0.60791718,1.385493941,1.642690508,3.051500825,2.93718728,1.907833175,1.532426732,2.178156453,2.084058528,2.170174712,2.263339934,2.145654401,2.218401032,1.92811766
115,6,2,1.173110628,0.907315553,0.867195416,0.329437581,0.10384842,0.159503142,0.068689613,0.043873302,0.104196977,0.238090647,0.60791718,1.385493941,1.642690508,3.051500825,2.93718728,1.907833175,1.532426732,2.178156453,2.084058528,2.170174712,2.263339934,2.145654401,2.218401032,1.92811766
116,4,2,1.931983184,1.520749214,0.684734723,0.590073189,0.235412145,0.12939084,0.088310816,0.100053575,0.181357034,0.472222136,1.412519987,2.429953127,3.454178571,3.217763649,3.509000867,3.171951848,3.361804697,3.529800635,3.105515462,3.052364663,2.733998102,3.116545404,2.658026274,3.239777018
117,2,4,1.931983184,1.520749214,0.684734723,0.590073189,0.235412145,0.12939084,0.088310816,0.100053575,0.181357034,0.472222136,1.412519987,2.429953127,3.454178571,3.217763649,3.509000867,3.171951848,3.361804697,3.529800635,3.105515462,3.052364663,2.733998102,3.116545404,2.658026274,3.239777018
118,7,4,1.470714272,1.751126934,1.140117456,0.631284299,0.483946169,0.234112764,0.154287494,0.284710107,0.208860908,0.394190388,0.575700858,0.936495152,1.651370568,1.422407004,1.416889316,1.460599514,1.331466618,1.239466067,1.062607031,1.69624121,1.726554672,2.126869853,2.674764191,2.383093847
119,4,7,1.470714272,1.751126934,1.140117456,0.631284299,0.483946169,0.234112764,0.154287494,0.284710107,0.208860908,0.394190388,0.575700858,0.936495152,1.651370568,1.422407004,1.416889316,1.460599514,1.331466618,1.239466067,1.062607031,1.69624121,1.726554672,2.126869853,2.674764191,2.383093847
120,6,5,0.562125917,0.545572245,0.681807944,0.117015606,0.08929245,0.020756274,0.130284882,0.405176835,0.414147461,0.729400581,0.181146209,0.126612665,0.35269838,1.256181029,1.139608215,1.04500286,1.123946169,1.075256519,0.746308848,1.721134241,1.321207485,1.372358772,1.14702212,1.182804339
121,5,6,0.562125917,0.545572245,0.681807944,0.117015606,0.08929245,0.020756274,0.130284882,0.405176835,0.414147461,0.729400581,0.181146209,0.126612665,0.35269838,1.256181029,1.139608215,1.04500286,1.123946169,1.075256519,0.746308848,1.721134241,1.321207485,1.372358772,1.14702212,1.182804339
122,8,2,1.141775663,1.467039033,0.995649927,0.792997175,0.324713655,0.000761144,0.000866859,0.000857798,0.000891021,0.000914582,0.000939953,0.027700806,0.150798314,0.604074008,0.675143102,0.643916871,0.462192555,0.786532284,1.44865922,1.602908054,1.688194227,1.215310017,1.270892249,1.452133299
123,2,8,1.141775663,1.467039033,0.995649927,0.792997175,0.324713655,0.000761144,0.000866859,0.000857798,0.000891021,0.000914582,0.000939953,0.027700806,0.150798314,0.604074008,0.675143102,0.643916871,0.462192555,0.786532284,1.44865922,1.602908054,1.688194227,1.215310017,1.270892249,1.452133299
124,8,4,0.074727417,0.047222334,0.003590666,0.004112594,0.005637902,0.001622565,0.001940918,0.001045667,0.001592966,0.001409928,0.001281863,0.011519249,0.048676965,0.014597654,0.002990813,0.099174635,0.003770682,0.010456064,0.033286757,0.090995963,0.099592659,0.00152108,0.001200917,0.001071642
125,4,8,0.074727417,0.047222334,0.003590666,0.004112594,0.005637902,0.001622565,0.001940918,0.001045667,0.001592966,0.001409928,0.001281863,0.011519249,0.048676965,0.014597654,0.002990813,0.099174635,0.003770682,0.010456064,0.033286757,0.090995963,0.099592659,0.00152108,0.001200917,0.001071642
126,1,2,0.008168403,0.00079739,0.486900132,0.000767789,0.000741813,0.000698319,0.006621953,0.000734565,0.000764165,0.00075752,0.001658207,0.000993111,0.00392412,0.068289711,0.0172532,0.059587902,0.022547378,0.026209326,0.046795248,0.140988618,0.048829194,0.048240213,0.016627974,0.000582336
127,2,1,0.008168403,0.00079739,0.486900132,0.000767789,0.000741813,0.000698319,0.006621953,0.000734565,0.000764165,0.00075752,0.001658207,0.000993111,0.00392412,0.068289711,0.0172532,0.059587902,0.022547378,0.026209326,0.046795248,0.140988618,0.048829194,0.048240213,0.016627974,0.000582336
128,6,4,1.507152525,2.317150997,1.694673617,3.09917018,1.662141359,0.388530135,0.244057773,0.137971832,0.10219988,0.084775725,0.23262068,0.444319568,0.707003619,0.730587603,0.849835898,0.657378245,1.302607787,2.254734176,0.580488212,0.897761384,0.627182579,0.685092339,0.910310594,1.518620427
129,4,6,1.507152525,2.317150997,1.694673617,3.09917018,1.662141359,0.388530135,0.244057773,0.137971832,0.10219988,0.084775725,0.23262068,0.444319568,0.707003619,0.730587603,0.849835898,0.657378245,1.302607787,2.254734176,0.580488212,0.897761384,0.627182579,0.685092339,0.910310594,1.518620427
130,7,6,0.779244633,1.636360932,2.300190777,1.84764119,0.718060745,0.301882964,0.141606596,0.115470968,0.094501452,0.120669701,0.298236722,0.308805144,0.397855961,0.887702202,0.445946361,0.621661869,0.737210159,0.543666366,0.528750362,0.487684835,0.937632639,1.450412871,1.05318999,1.598420325
131,6,7,0.779244633,1.636360932,2.300190777,1.84764119,0.718060745,0.301882964,0.141606596,0.115470968,0.094501452,0.120669701,0.298236722,0.308805144,0.397855961,0.887702202,0.445946361,0.621661869,0.737210159,0.543666366,0.528750362,0.487684835,0.937632639,1.450412871,1.05318999,1.598420325
132,7,6,0.371653884,0.385808139,1.265288175,0.833206715,0.823822898,0.69924116,0.449311704,0.08486513,0.121601801,0.118233437,0.309708851,0.197383341,0.24781577,0.327401823,0.373571846,0.641815268,0.470163423,0.571256019,1.044658533,0.415570679,0.471906806,0.66544637,0.922922022,0.917188071
